uid,namedLocation,domainID,siteID,plotID,setDate,collectDate,identifiedDate,subsampleID,subsampleCode,targetTaxaPresent,individualCount,taxonID,kingdom,phylum,class,order,family,subfamily,tribe,genus,subgenus,specificEpithet,infraspecificEpithet,scientificName,scientificNameAuthorship,taxonRank,nativeStatusCode,identificationQualifier,sex,identificationReferences,sampleCondition,identificationRemarks,remarks,identifiedBy,laboratoryName,identificationHistoryID
"1d393c65-34b7-4d27-9234-85c17c99af79","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2019-03-04T20:00Z","2019-03-05T15:33Z","2019-05-02","OSBS_056.20190305.1033.S.01",,"Y",64,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles","Anopheles","crucians",,"Anopheles crucians","Wiedemann, 1828","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"43a05349-d93b-4292-9c5a-e20e4c8c819b","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2019-03-04T20:00Z","2019-03-05T15:33Z","2019-05-02","OSBS_056.20190305.1033.S.01",,"Y",1,"CULSAL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","salinarius",,"Culex salinarius","Coquillett, 1904","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"45765995-396a-4152-9581-2c8ac51d089b","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2019-03-04T20:00Z","2019-03-05T15:33Z","2019-05-02","OSBS_056.20190305.1033.S.01",,"Y",5,"MANTIT","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Mansonia","Mansonia","titillans",,"Mansonia titillans","(Walker, 1848)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"5a1bc228-2b43-4287-8cf3-25ffc764e6bd","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2019-03-04T20:00Z","2019-03-05T15:33Z","2019-05-02","OSBS_056.20190305.1033.S.01",,"Y",3,"COQPER","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Coquillettidia","Coquillettidia","perturbans",,"Coquillettidia perturbans","(Walker, 1856)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"c2ab64cf-4832-484d-b4b5-7bdfbcdf90ed","OSBS_056.mosquitoPoint.mos","D03","OSBS","OSBS_056","2019-03-04T20:00Z","2019-03-05T15:33Z","2019-05-02","OSBS_056.20190305.1033.S.01",,"Y",9,"CULERR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Melanoconion","erraticus",,"Culex erraticus","(Dyar and Knab, 1906)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"92e3825b-7b8b-49ee-a1c5-9cd491147950","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2019-03-04T20:12Z","2019-03-05T13:13Z","2019-05-02","OSBS_057.20190305.0813.S.01",,"Y",15,"COQPER","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Coquillettidia","Coquillettidia","perturbans",,"Coquillettidia perturbans","(Walker, 1856)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"6343c873-f91d-47f8-b532-0e606db76263","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2019-03-04T20:12Z","2019-03-05T13:13Z","2019-05-02","OSBS_057.20190305.0813.S.01",,"Y",2,"CULSAL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","salinarius",,"Culex salinarius","Coquillett, 1904","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"5bd1d2af-a284-4366-9267-a869d7bed9a3","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2019-03-04T20:12Z","2019-03-05T13:13Z","2019-05-02","OSBS_057.20190305.0813.S.01",,"Y",98,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles","Anopheles","crucians",,"Anopheles crucians","Wiedemann, 1828","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"c27e157f-fce3-431a-8449-f4868d32f986","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2019-03-04T20:12Z","2019-03-05T13:13Z","2019-05-02","OSBS_057.20190305.0813.S.01",,"Y",3,"CULMEL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culisetini","Culiseta","Climacura","melanura",,"Culiseta melanura","(Coquillett, 1902)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"adb4e7e5-8455-43de-9b26-f341617a23e9","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2019-03-04T20:12Z","2019-03-05T13:13Z","2019-05-02","OSBS_057.20190305.0813.S.01",,"Y",2,"CULRES","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","restuans",,"Culex restuans","Theobald, 1901","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"d6ffe799-d346-48d1-b5f8-d35545d8d458","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2019-03-04T20:12Z","2019-03-05T13:13Z","2019-05-02","OSBS_057.20190305.0813.S.01",,"Y",1,"MANTIT","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Mansonia","Mansonia","titillans",,"Mansonia titillans","(Walker, 1848)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"f10773dd-1e35-4a64-a659-cf93ecc63188","OSBS_057.mosquitoPoint.mos","D03","OSBS","OSBS_057","2019-03-04T20:12Z","2019-03-05T13:13Z","2019-05-02","OSBS_057.20190305.0813.S.01",,"Y",13,"CULERR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Melanoconion","erraticus",,"Culex erraticus","(Dyar and Knab, 1906)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"a03fb914-e5f0-48a6-9930-4052ba8adcbf","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2019-03-04T20:44Z","2019-03-05T13:36Z","2019-05-02","OSBS_055.20190305.0836.S.01",,"Y",2,"CULNIG","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","nigripalpus",,"Culex nigripalpus","Theobald, 1901","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"ccb3cf88-6fe8-4eca-aae2-c5e3000c4666","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2019-03-04T20:44Z","2019-03-05T13:36Z","2019-05-02","OSBS_055.20190305.0836.S.01",,"Y",2,"CULSAL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","salinarius",,"Culex salinarius","Coquillett, 1904","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"d20b38c2-f21c-4635-a2c5-ea3e7ee9dba9","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2019-03-04T20:44Z","2019-03-05T13:36Z","2019-05-02","OSBS_055.20190305.0836.S.01",,"Y",8,"CULERR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Melanoconion","erraticus",,"Culex erraticus","(Dyar and Knab, 1906)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"11be3b79-44fe-4ac8-a382-015a3918f0e0","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2019-03-04T20:44Z","2019-03-05T13:36Z","2019-05-02","OSBS_055.20190305.0836.S.01",,"Y",1,"MANTIT","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Mansonia","Mansonia","titillans",,"Mansonia titillans","(Walker, 1848)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"32707fff-4cc6-497c-a248-4bc5d9273526","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2019-03-04T20:44Z","2019-03-05T13:36Z","2019-05-02","OSBS_055.20190305.0836.S.01",,"Y",1,"CULMEL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culisetini","Culiseta","Climacura","melanura",,"Culiseta melanura","(Coquillett, 1902)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"7a828095-bdd7-4f94-b0b4-c28783e27945","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2019-03-04T20:44Z","2019-03-05T13:36Z","2019-05-02","OSBS_055.20190305.0836.S.01",,"Y",127,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles","Anopheles","crucians",,"Anopheles crucians","Wiedemann, 1828","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"a1b93c48-3381-4bcd-9648-dc85eaa2a42b","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-04T21:29Z","2019-03-05T14:01Z","2019-05-02","OSBS_054.20190305.0901.S.01",,"Y",1,"CULNIG","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","nigripalpus",,"Culex nigripalpus","Theobald, 1901","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"a7b30e9a-be3f-46c5-bcf1-23713c2fb5c9","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-04T21:29Z","2019-03-05T14:01Z","2019-05-02","OSBS_054.20190305.0901.S.01",,"Y",1,"CULRES","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","restuans",,"Culex restuans","Theobald, 1901","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"b1cfa6f7-bcca-4195-b8f5-e6f7263703f1","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-04T21:29Z","2019-03-05T14:01Z","2019-05-02","OSBS_054.20190305.0901.S.01",,"Y",1,"CULSAL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","salinarius",,"Culex salinarius","Coquillett, 1904","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"ac0ae6d3-abcf-4267-a625-5cdd4ea47e5b","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-04T21:29Z","2019-03-05T14:01Z","2019-05-02","OSBS_054.20190305.0901.S.01",,"Y",36,"CULERR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Melanoconion","erraticus",,"Culex erraticus","(Dyar and Knab, 1906)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"166d2480-ae03-4acc-8e13-1a941640325e","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-04T21:29Z","2019-03-05T14:01Z","2019-05-02","OSBS_054.20190305.0901.S.01",,"Y",1,"COQPER","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Coquillettidia","Coquillettidia","perturbans",,"Coquillettidia perturbans","(Walker, 1856)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"92dd7695-cb0e-46ac-a3dd-c49fb547e0db","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-04T21:29Z","2019-03-05T14:01Z","2019-05-02","OSBS_054.20190305.0901.S.01",,"Y",2,"MANTIT","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Mansonia","Mansonia","titillans",,"Mansonia titillans","(Walker, 1848)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"783871e4-a5c4-4ba2-a06b-a528613dfa4a","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-04T21:29Z","2019-03-05T14:01Z","2019-05-02","OSBS_054.20190305.0901.S.01",,"Y",2,"CULMEL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culisetini","Culiseta","Climacura","melanura",,"Culiseta melanura","(Coquillett, 1902)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"4d6bfa8b-b392-445d-8103-a981403b4fcb","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-04T21:29Z","2019-03-05T14:01Z","2019-05-02","OSBS_054.20190305.0901.S.01",,"Y",82,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles","Anopheles","crucians",,"Anopheles crucians","Wiedemann, 1828","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"bdacb18f-ad4a-4307-aa48-86742707af16","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2019-03-04T21:43Z","2019-03-05T14:14Z","2019-05-02","OSBS_052.20190305.0914.S.01",,"Y",2,"CULERR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Melanoconion","erraticus",,"Culex erraticus","(Dyar and Knab, 1906)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"c50e6cc8-072c-40a2-8f5a-45c86d8e00b7","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2019-03-04T21:43Z","2019-03-05T14:14Z","2019-05-02","OSBS_052.20190305.0914.S.01",,"Y",15,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles","Anopheles","crucians",,"Anopheles crucians","Wiedemann, 1828","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"89fc0a44-c48f-4584-944b-bd85471e3eb3","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2019-03-04T21:43Z","2019-03-05T14:14Z","2019-05-02","OSBS_052.20190305.0914.S.01",,"Y",2,"MANTIT","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Mansonia","Mansonia","titillans",,"Mansonia titillans","(Walker, 1848)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"209b3e2c-b13f-4f72-9c5c-dce6a29f0586","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2019-03-04T21:50Z","2019-03-05T14:26Z","2019-05-02","OSBS_053.20190305.0926.S.01",,"Y",20,"CULSAL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","salinarius",,"Culex salinarius","Coquillett, 1904","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"21e40fa8-668e-4b45-8867-e345a479a46f","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2019-03-04T21:50Z","2019-03-05T14:26Z","2019-05-02","OSBS_053.20190305.0926.S.01",,"Y",170,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles","Anopheles","crucians",,"Anopheles crucians","Wiedemann, 1828","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"f24f28ad-6abc-4ed3-a34c-35ae1eb58457","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2019-03-04T21:50Z","2019-03-05T14:26Z","2019-05-02","OSBS_053.20190305.0926.S.01",,"Y",2,"COQPER","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Coquillettidia","Coquillettidia","perturbans",,"Coquillettidia perturbans","(Walker, 1856)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"f907ec23-dfca-4c13-8c9a-5c4399c7f56e","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2019-03-04T21:50Z","2019-03-05T14:26Z","2019-05-02","OSBS_053.20190305.0926.S.01",,"Y",2,"CULMEL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culisetini","Culiseta","Climacura","melanura",,"Culiseta melanura","(Coquillett, 1902)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"94a0e223-9ac2-4e43-bfd9-ec459d1bf22c","OSBS_053.mosquitoPoint.mos","D03","OSBS","OSBS_053","2019-03-04T21:50Z","2019-03-05T14:26Z","2019-05-02","OSBS_053.20190305.0926.S.01",,"Y",3,"CULERR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Melanoconion","erraticus",,"Culex erraticus","(Dyar and Knab, 1906)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
