uid,namedLocation,domainID,siteID,plotID,setDate,collectDate,identifiedDate,subsampleID,subsampleCode,targetTaxaPresent,individualCount,taxonID,kingdom,phylum,class,order,family,subfamily,tribe,genus,subgenus,specificEpithet,infraspecificEpithet,scientificName,scientificNameAuthorship,taxonRank,nativeStatusCode,identificationQualifier,sex,identificationReferences,sampleCondition,identificationRemarks,remarks,identifiedBy,laboratoryName,identificationHistoryID
"110b5942-ecb9-4c8d-a591-c730a8f4396f","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2019-03-18T20:04Z","2019-03-19T13:42Z","2019-05-02","OSBS_052.20190319.0942.S.01",,"Y",180,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles","Anopheles","crucians",,"Anopheles crucians","Wiedemann, 1828","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"6911f76f-8369-4cea-984e-21ec853d7088","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2019-03-18T20:04Z","2019-03-19T13:42Z","2019-05-02","OSBS_052.20190319.0942.S.01",,"Y",2,"CULERR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Melanoconion","erraticus",,"Culex erraticus","(Dyar and Knab, 1906)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"b4ff1def-c49d-4ed7-9018-e7da8e0cd868","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2019-03-18T20:04Z","2019-03-19T13:42Z","2019-05-02","OSBS_052.20190319.0942.S.01",,"Y",13,"COQPER","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Coquillettidia","Coquillettidia","perturbans",,"Coquillettidia perturbans","(Walker, 1856)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"9b552a6a-7481-4e86-b003-4e0d5e2786fd","OSBS_052.mosquitoPoint.mos","D03","OSBS","OSBS_052","2019-03-18T20:04Z","2019-03-19T13:42Z","2019-05-02","OSBS_052.20190319.0942.S.01",,"Y",4,"MANTIT","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Mansonia","Mansonia","titillans",,"Mansonia titillans","(Walker, 1848)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"3f9ea6cd-cbbc-4c7a-b801-af00d8e4c72e","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-18T20:17Z","2019-03-19T13:59Z","2019-05-02","OSBS_054.20190319.0959.S.01",,"Y",20,"CULERR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Melanoconion","erraticus",,"Culex erraticus","(Dyar and Knab, 1906)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"501a13e6-d0bf-4890-a892-b98a415dd401","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-18T20:17Z","2019-03-19T13:59Z","2019-05-02","OSBS_054.20190319.0959.S.01",,"Y",4,"MANTIT","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Mansonia","Mansonia","titillans",,"Mansonia titillans","(Walker, 1848)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"930d5044-c150-4185-bdc2-c76299ef75c6","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-18T20:17Z","2019-03-19T13:59Z","2019-05-02","OSBS_054.20190319.0959.S.01",,"Y",118,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles","Anopheles","crucians",,"Anopheles crucians","Wiedemann, 1828","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"a32dd7e7-411c-4132-8691-7da8957553db","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-18T20:17Z","2019-03-19T13:59Z","2019-05-02","OSBS_054.20190319.0959.S.01",,"Y",2,"CULSAL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","salinarius",,"Culex salinarius","Coquillett, 1904","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"2478be69-0db5-40ef-878c-7d03d8217072","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-18T20:17Z","2019-03-19T13:59Z","2019-05-02","OSBS_054.20190319.0959.S.01",,"Y",25,"COQPER","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Coquillettidia","Coquillettidia","perturbans",,"Coquillettidia perturbans","(Walker, 1856)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"9cd3d514-b231-4124-a4e4-d41a9455008a","OSBS_054.mosquitoPoint.mos","D03","OSBS","OSBS_054","2019-03-18T20:17Z","2019-03-19T13:59Z","2019-05-02","OSBS_054.20190319.0959.S.01",,"Y",3,"CULMEL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culisetini","Culiseta","Climacura","melanura",,"Culiseta melanura","(Coquillett, 1902)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"2a074e73-bfd2-4924-8dad-e6fab9781d4e","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2019-03-18T20:39Z","2019-03-19T13:24Z","2019-05-03","OSBS_059.20190319.0924.S.01",,"Y",7,"COQPER","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Coquillettidia","Coquillettidia","perturbans",,"Coquillettidia perturbans","(Walker, 1856)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"ad80031a-de1e-4c74-a2e3-5b02ae7aac37","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2019-03-18T20:39Z","2019-03-19T13:24Z","2019-05-03","OSBS_059.20190319.0924.S.01",,"Y",24,"CULSAL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","salinarius",,"Culex salinarius","Coquillett, 1904","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"4e7694f3-01f2-4164-91c4-7bd792d1e70b","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2019-03-18T20:39Z","2019-03-19T13:24Z","2019-05-03","OSBS_059.20190319.0924.S.01",,"Y",163,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles","Anopheles","crucians",,"Anopheles crucians","Wiedemann, 1828","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"062e7be2-3b14-4d55-ba9f-3ea39d1a02e7","OSBS_059.mosquitoPoint.mos","D03","OSBS","OSBS_059","2019-03-18T20:39Z","2019-03-19T13:24Z","2019-05-03","OSBS_059.20190319.0924.S.01",,"Y",6,"MANTIT","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Mansonia","Mansonia","titillans",,"Mansonia titillans","(Walker, 1848)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"81238c10-d970-4bde-ab6d-68e765077ff3","OSBS_061.mosquitoPoint.mos","D03","OSBS","OSBS_061","2019-03-18T20:44Z","2019-03-19T13:30Z","2019-05-03","OSBS_061.20190319.0930.S.01",,"Y",9,"CULSAL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","salinarius",,"Culex salinarius","Coquillett, 1904","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"2e3c4aa0-3c81-456b-bcb2-2669c4e99e01","OSBS_061.mosquitoPoint.mos","D03","OSBS","OSBS_061","2019-03-18T20:44Z","2019-03-19T13:30Z","2019-05-03","OSBS_061.20190319.0930.S.01",,"Y",17,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles","Anopheles","crucians",,"Anopheles crucians","Wiedemann, 1828","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"059241e5-d8e7-427d-8571-88fec2a5e89a","OSBS_061.mosquitoPoint.mos","D03","OSBS","OSBS_061","2019-03-18T20:44Z","2019-03-19T13:30Z","2019-05-03","OSBS_061.20190319.0930.S.01",,"Y",3,"CULERR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Melanoconion","erraticus",,"Culex erraticus","(Dyar and Knab, 1906)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"96d8d294-65ae-4162-9f8b-510128772901","OSBS_061.mosquitoPoint.mos","D03","OSBS","OSBS_061","2019-03-18T20:44Z","2019-03-19T13:30Z","2019-05-03","OSBS_061.20190319.0930.S.01",,"Y",8,"COQPER","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Coquillettidia","Coquillettidia","perturbans",,"Coquillettidia perturbans","(Walker, 1856)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"35aa93e2-badb-4d00-bdf1-e350d9afd323","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2019-03-18T21:13Z","2019-03-19T14:23Z","2019-05-03","OSBS_055.20190319.1023.S.01",,"Y",7,"CULERR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Melanoconion","erraticus",,"Culex erraticus","(Dyar and Knab, 1906)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"fe591a83-2e3e-40e0-be54-eabb73bf5e93","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2019-03-18T21:13Z","2019-03-19T14:23Z","2019-05-03","OSBS_055.20190319.1023.S.01",,"Y",1,"MANTIT","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Mansonia","Mansonia","titillans",,"Mansonia titillans","(Walker, 1848)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"2f6d3ddf-a87f-433c-9173-621a63380c9c","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2019-03-18T21:13Z","2019-03-19T14:23Z","2019-05-03","OSBS_055.20190319.1023.S.01",,"Y",182,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles","Anopheles","crucians",,"Anopheles crucians","Wiedemann, 1828","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"c3cf15bf-e835-45f1-8853-d9b4f7118390","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2019-03-18T21:13Z","2019-03-19T14:23Z","2019-05-03","OSBS_055.20190319.1023.S.01",,"Y",1,"CULSAL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","salinarius",,"Culex salinarius","Coquillett, 1904","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"fcfad167-668c-4a91-a9ab-900f2713c48c","OSBS_055.mosquitoPoint.mos","D03","OSBS","OSBS_055","2019-03-18T21:13Z","2019-03-19T14:23Z","2019-05-03","OSBS_055.20190319.1023.S.01",,"Y",9,"COQPER","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Coquillettidia","Coquillettidia","perturbans",,"Coquillettidia perturbans","(Walker, 1856)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"bb3fae03-7328-4fc2-a244-08f3d103c29a","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2019-03-18T21:44Z","2019-03-19T12:56Z","2019-05-03","OSBS_060.20190319.0856.S.01",,"Y",3,"CULSAL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","salinarius",,"Culex salinarius","Coquillett, 1904","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"10734ce7-3d9e-4e97-92ec-92648f8f4d86","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2019-03-18T21:44Z","2019-03-19T12:56Z","2019-05-03","OSBS_060.20190319.0856.S.01",,"Y",19,"CULMEL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culisetini","Culiseta","Climacura","melanura",,"Culiseta melanura","(Coquillett, 1902)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"b2a638de-ec79-4e22-961b-c9dad5ab4d34","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2019-03-18T21:44Z","2019-03-19T12:56Z","2019-05-03","OSBS_060.20190319.0856.S.01",,"Y",79,"ANOCRU","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Anophelinae",,"Anopheles","Anopheles","crucians",,"Anopheles crucians","Wiedemann, 1828","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"030c6451-5fc4-43bb-a903-029f50bc60ed","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2019-03-18T21:44Z","2019-03-19T12:56Z","2019-05-03","OSBS_060.20190319.0856.S.01",,"Y",8,"CULERR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Melanoconion","erraticus",,"Culex erraticus","(Dyar and Knab, 1906)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"6ffaaee0-9d97-4f61-802d-e17ceeaea978","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2019-03-18T21:44Z","2019-03-19T12:56Z","2019-05-03","OSBS_060.20190319.0856.S.01",,"Y",1,"MANTIT","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Mansonia","Mansonia","titillans",,"Mansonia titillans","(Walker, 1848)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"f85630d6-8aa9-4d7e-b32a-36cdc68f391a","OSBS_060.mosquitoPoint.mos","D03","OSBS","OSBS_060","2019-03-18T21:44Z","2019-03-19T12:56Z","2019-05-03","OSBS_060.20190319.0856.S.01",,"Y",49,"COQPER","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Coquillettidia","Coquillettidia","perturbans",,"Coquillettidia perturbans","(Walker, 1856)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"4bf8e5e4-7175-4fd8-b8a0-693802f29a83","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2019-03-18T22:00Z","2019-03-19T12:40Z","2019-05-03","OSBS_058.20190319.0840.S.01",,"Y",2,"AEDVEX","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Aedini","Aedes","Aedimorphus","vexans",,"Aedes vexans","(Meigen, 1830)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"4ac963b2-690e-48e7-ae9c-bf28f08aa168","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2019-03-18T22:00Z","2019-03-19T12:40Z","2019-05-03","OSBS_058.20190319.0840.S.01",,"Y",5,"CULSAL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","salinarius",,"Culex salinarius","Coquillett, 1904","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"1e2c7cef-cd4a-43f3-8ec2-734a57009cc2","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2019-03-18T22:00Z","2019-03-19T12:40Z","2019-05-03","OSBS_058.20190319.0840.S.01",,"Y",19,"CULMEL","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culisetini","Culiseta","Climacura","melanura",,"Culiseta melanura","(Coquillett, 1902)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"29d22f39-d819-44bd-975e-ed172bbe79b9","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2019-03-18T22:00Z","2019-03-19T12:40Z","2019-05-03","OSBS_058.20190319.0840.S.01",,"Y",64,"COQPER","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Coquillettidia","Coquillettidia","perturbans",,"Coquillettidia perturbans","(Walker, 1856)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"145be1fd-b11e-4d0b-8d39-7e9f8822b77e","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2019-03-18T22:00Z","2019-03-19T12:40Z","2019-05-03","OSBS_058.20190319.0840.S.01",,"Y",7,"MANTIT","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Mansoniini","Mansonia","Mansonia","titillans",,"Mansonia titillans","(Walker, 1848)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
"62285a6b-d107-45c5-a760-813c318a94f4","OSBS_058.mosquitoPoint.mos","D03","OSBS","OSBS_058","2019-03-18T22:00Z","2019-03-19T12:40Z","2019-05-03","OSBS_058.20190319.0840.S.01",,"Y",1,"AEDCAN3","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Aedini","Aedes",,"canadensis","canadensis","Aedes canadensis canadensis","(Theobald, 1901)","subspecies","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"K.L. Renfro","Vector Disease Control International",
